,country,country_label
1233,Austria,11
1234,Russia,154
1235,Ukraine,196
1236,Algeria,2
1237,Turkey,192
1238,Cameroon,33
1239,United States,199
1240,Argentina,7
1241,United Kingdom,198
1242,Lithuania,109
1243,United States,199
1244,Turkey,192
1245,Paraguay,145
1246,France,63
1247,United States,199
1248,Japan,94
1249,Algeria,2
1250,Kazakhstan,97
1251,United States,199
1252,United States,199
1253,India,84
1254,Colombia,39
1255,United Kingdom,198
1256,Venezuela,203
1257,Czech Republic,47
1258,Venezuela,203
1259,Israel,90
1260,Romania,153
1261,United States,199
1262,Philippines,147
1263,India,84
1264,Peru,146
1265,Brazil,26
1266,Venezuela,203
1267,Venezuela,203
1268,United States,199
1269,Chile,37
1270,Russia,154
1271,United States,199
1272,United States,199
1273,Peru,146
1274,South Korea,175
1275,Germany,69
1276,Kyrgyzstan,101
1277,Philippines,147
1278,Indonesia,85
1279,Russia,154
1280,United Kingdom,198
1281,Uzbekistan,201
1282,United States,199
1283,Ukraine,196
1284,Russia,154
1285,India,84
1286,Tunisia,191
1287,Poland,148
1288,Brazil,26
1289,United Kingdom,198
1290,United States,199
1291,Canada,34
1292,Canada,34
1293,Ukraine,196
1294,Ethiopia,58
1295,Sweden,181
1296,United States,199
1297,United States,199
1298,Romania,153
1299,United States,199
1300,Brazil,26
1301,Japan,94
1302,United Kingdom,198
1303,Kazakhstan,97
1304,Finland,62
1305,Spain,176
1306,Bangladesh,15
1307,Russia,154
1308,United States,199
1309,Cameroon,33
1310,Colombia,39
1311,Russia,154
1312,Japan,94
1313,Philippines,147
1314,Russia,154
1315,Ukraine,196
1316,United States,199
1317,Ukraine,196
1318,Egypt,53
1319,Ukraine,196
1320,India,84
1321,Mexico,121
1322,Saudi Arabia,163
1323,United States,199
1324,India,84
1325,United Kingdom,198
1326,United States,199
1327,Brazil,26
1328,United States,199
1329,Brazil,26
1330,Algeria,2
1331,Belgium,18
1332,Iran,86
1333,South Korea,175
1334,Pakistan,142
1335,Egypt,53
1336,Australia,10
1337,France,63
1338,Brazil,26
1339,United States,199
1340,Philippines,147
1341,Italy,91
1342,United States,199
1343,Thailand,187
1344,United States,199
1345,Germany,69
1346,Mexico,121
1347,United Kingdom,198
1348,Italy,91
1349,Germany,69
1350,United States,199
1351,United States,199
1352,United Kingdom,198
1353,Norway,140
1354,United States,199
1355,Libya,107
1356,Brazil,26
1357,United States,199
1358,United States,199
1359,Nigeria,138
1360,Madagascar,111
1361,United States,199
1362,Brazil,26
1363,United Kingdom,198
1364,United States,199
1365,Taiwan,184
1366,Malaysia,113
1367,United States,199
1368,Turkey,192
1369,Spain,176
1370,Israel,90
1371,Philippines,147
1372,United States,199
1373,Congo,40
1374,Russia,154
1375,Germany,69
1376,Spain,176
1377,India,84
1378,Romania,153
1379,India,84
1380,United Kingdom,198
1381,Venezuela,203
1382,Germany,69
1383,Egypt,53
1384,Brazil,26
1385,Iran,86
1386,Russia,154
1387,Poland,148
1388,Ukraine,196
1389,Libya,107
1390,United Kingdom,198
1391,Germany,69
1392,Malaysia,113
1393,Saudi Arabia,163
1394,Pakistan,142
1395,Canada,34
1396,Argentina,7
1397,Cuba,44
1398,Russia,154
1399,United Kingdom,198
1400,Germany,69
1401,Bangladesh,15
1402,Nepal,132
1403,Russia,154
1404,United States,199
1405,Portugal,149
1406,United States,199
1407,Israel,90
1408,United States,199
1409,United States,199
1410,Cyprus,46
1411,Brazil,26
1412,Denmark,48
1413,United States,199
1414,Bangladesh,15
1415,Mexico,121
1416,France,63
1417,United States,199
1418,United States,199
1419,Brazil,26
1420,Germany,69
1421,Slovakia,170
1422,Ukraine,196
1423,Indonesia,85
1424,Oman,141
1425,Germany,69
1426,Iran,86
1427,United States,199
1428,Russia,154
1429,United States,199
1430,Russia,154
1431,South Africa,174
1432,Malaysia,113
1433,Spain,176
1434,Iran,86
1435,India,84
1436,United States,199
1437,Spain,176
1438,Netherlands,133
1439,United States,199
1440,Canada,34
1441,Italy,91
1442,Pakistan,142
1443,Brazil,26
1444,Spain,176
1445,United States,199
1446,Philippines,147
1447,Chile,37
1448,Germany,69
1449,Brazil,26
1450,Russia,154
1451,Mexico,121
1452,Brazil,26
1453,Colombia,39
1454,Philippines,147
1455,United States,199
1456,Mexico,121
1457,India,84
1458,Brazil,26
1459,Russia,154
1460,Ukraine,196
1461,Germany,69
1462,Lebanon,104
1463,Brazil,26
1464,Tunisia,191
1465,India,84
1466,United States,199
1467,Brazil,26
1468,Guatemala,75
1469,Mexico,121
1470,Finland,62
1471,Brazil,26
1472,India,84
1473,Israel,90
1474,Iran,86
1475,South Africa,174
1476,Turkey,192
1477,Turkey,192
1478,Russia,154
1479,Russia,154
1480,Poland,148
1481,Australia,10
1482,United Kingdom,198
1483,France,63
1484,Brazil,26
1485,South Africa,174
1486,Ukraine,196
1487,United States,199
1488,United States,199
1489,Spain,176
1490,Ukraine,196
1491,Egypt,53
1492,Poland,148
1493,Germany,69
1494,Saudi Arabia,163
1495,Ecuador,52
1496,Netherlands,133
1497,Ukraine,196
1498,Mexico,121
1499,Spain,176
1500,Iraq,87
1501,Israel,90
1502,India,84
1503,Chile,37
1504,United States,199
1505,United States,199
1506,United Kingdom,198
1507,Malaysia,113
1508,United States,199
1509,Kazakhstan,97
1510,Finland,62
1511,Germany,69
1512,Spain,176
1513,Kazakhstan,97
1514,Switzerland,182
1515,United States,199
1516,United States,199
1517,Canada,34
1518,United States,199
1519,United States,199
1520,United Kingdom,198
1521,United States,199
1522,India,84
1523,Morocco,127
1524,Italy,91
1525,Germany,69
1526,Romania,153
1527,Germany,69
1528,Spain,176
1529,Venezuela,203
1530,Brazil,26
1531,Spain,176
1532,Spain,176
1533,Cameroon,33
1534,Algeria,2
1535,Bulgaria,29
1536,Ukraine,196
1537,Japan,94
1538,Brazil,26
1539,Russia,154
1540,Ireland,88
1541,Germany,69
1542,South Korea,175
1543,Colombia,39
1544,Philippines,147
1545,Malaysia,113
1546,Mexico,121
1547,Israel,90
1548,United Kingdom,198
1549,Netherlands,133
1550,Sri Lanka,177
1551,United Kingdom,198
1552,United States,199
1553,Portugal,149
1554,Austria,11
1555,Italy,91
1556,India,84
1557,Tanzania,186
1558,New Zealand,135
1559,United States,199
1560,Chile,37
1561,Vietnam,204
1562,Tanzania,186
1563,Algeria,2
1564,United States,199
1565,Russia,154
1566,India,84
1567,Honduras,80
1568,Pakistan,142
1569,Netherlands,133
1570,Turkey,192
1571,Poland,148
1572,United Kingdom,198
1573,Chile,37
1574,Belgium,18
1575,Taiwan,184
1576,United States,199
1577,Indonesia,85
1578,Russia,154
1579,Germany,69
1580,India,84
1581,Egypt,53
1582,India,84
1583,United States,199
1584,Russia,154
1585,Poland,148
1586,Libya,107
1587,Spain,176
1588,Hungary,82
1589,Peru,146
1590,Morocco,127
1591,United States,199
1592,Finland,62
1593,United States,199
1594,Turkey,192
1595,Kazakhstan,97
1596,United States,199
1597,Argentina,7
1598,Brazil,26
1599,Belgium,18
1600,United Kingdom,198
1601,Libya,107
1602,Morocco,127
1603,Italy,91
1604,Iran,86
1605,Bosnia And Herzegovina,24
1606,Romania,153
1607,Israel,90
1608,United States,199
1609,United States,199
1610,Canada,34
1611,Spain,176
1612,Morocco,127
1613,India,84
1614,Italy,91
1615,Peru,146
1616,Italy,91
1617,Spain,176
1618,United States,199
1619,Italy,91
1620,Dominican Republic,51
1621,Gambia,67
1622,Philippines,147
1623,United Kingdom,198
1624,Mexico,121
1625,Mexico,121
1626,United States,199
1627,Chile,37
1628,Russia,154
1629,Iran,86
1630,Algeria,2
1631,Canada,34
1632,Kuwait,100
1633,Poland,148
1634,Argentina,7
1635,United States,199
1636,Malaysia,113
1637,United States,199
1638,Brazil,26
1639,United Kingdom,198
1640,United Kingdom,198
1641,Indonesia,85
1642,Turkey,192
1643,Russia,154
1644,Pakistan,142
1645,Brazil,26
1646,Portugal,149
1647,Thailand,187
1648,Germany,69
1649,United States,199
1650,India,84
1651,Zimbabwe,207
1652,United States,199
1653,Finland,62
1654,Brazil,26
1655,Dominican Republic,51
1656,United States,199
1657,India,84
1658,Italy,91
1659,Tunisia,191
1660,Brazil,26
1661,Philippines,147
1662,United States,199
1663,Egypt,53
1664,Tajikistan,185
1665,Netherlands,133
1666,France,63
1667,Switzerland,182
1668,Spain,176
1669,United States,199
1670,Australia,10
1671,United States,199
1672,Brazil,26
1673,United States,199
1674,Poland,148
1675,Norway,140
1676,Russia,154
1677,Serbia,165
1678,Brazil,26
1679,Germany,69
1680,United States,199
1681,Romania,153
1682,Canada,34
1683,Brazil,26
1684,Philippines,147
1685,United States,199
1686,United Kingdom,198
1687,Portugal,149
1688,Italy,91
1689,United States,199
1690,Bangladesh,15
1691,Russia,154
1692,Vietnam,204
1693,Philippines,147
1694,Netherlands,133
1695,Germany,69
1696,France,63
1697,Croatia,43
1698,Algeria,2
1699,Mexico,121
1700,United States,199
1701,Brazil,26
1702,Poland,148
1703,South Africa,174
1704,United States,199
1705,Australia,10
1706,Bolivia,23
1707,United States,199
1708,Egypt,53
1709,Germany,69
1710,United States,199
1711,Philippines,147
1712,Oman,141
1713,Portugal,149
1714,Spain,176
1715,Algeria,2
1716,United States,199
1717,Belarus,17
1718,United States,199
1719,Czech Republic,47
1720,Japan,94
1721,Brazil,26
1722,Poland,148
1723,Haiti,79
1724,Mexico,121
1725,Morocco,127
1726,Portugal,149
1727,United States,199
1728,Brazil,26
1729,Poland,148
1730,Portugal,149
1731,Spain,176
1732,France,63
1733,Mexico,121
1734,Germany,69
1735,Turkey,192
1736,Nicaragua,136
1737,Spain,176
1738,Egypt,53
1739,Poland,148
1740,Mexico,121
1741,Turkey,192
1742,Poland,148
1743,Spain,176
1744,United States,199
1745,Algeria,2
1746,United States,199
1747,Canada,34
1748,France,63
1749,Germany,69
1750,Italy,91
1751,Russia,154
1752,Philippines,147
1753,United States,199
1754,Ecuador,52
1755,Brazil,26
1756,United States,199
1757,United States,199
1758,Nigeria,138
1759,Jamaica,93
1760,India,84
1761,Algeria,2
1762,United States,199
1763,Malaysia,113
1764,Iran,86
1765,Russia,154
1766,Germany,69
1767,United States,199
1768,Sweden,181
1769,United States,199
1770,United States,199
1771,United Kingdom,198
1772,United States,199
1773,China,38
1774,Netherlands,133
1775,Ecuador,52
1776,South Africa,174
1777,Brazil,26
1778,Greece,72
1779,Philippines,147
1780,Iran,86
1781,Brazil,26
1782,Sri Lanka,177
1783,Iraq,87
1784,France,63
1785,India,84
1786,South Africa,174
1787,India,84
1788,Italy,91
1789,Turkey,192
1790,Morocco,127
1791,Lithuania,109
1792,Algeria,2
1793,Canada,34
1794,Germany,69
1795,Japan,94
1796,Germany,69
1797,Denmark,48
1798,Cuba,44
1799,Israel,90
1800,United Kingdom,198
1801,Chile,37
1802,Australia,10
1803,Brazil,26
1804,Brazil,26
1805,Bosnia And Herzegovina,24
1806,India,84
1807,South Korea,175
1808,Uzbekistan,201
1809,United Kingdom,198
1810,South Africa,174
1811,United States,199
1812,India,84
1813,Canada,34
1814,Netherlands,133
1815,India,84
1816,Puerto Rico,150
1817,Netherlands,133
1818,Germany,69
1819,Germany,69
1820,Turkey,192
1821,Romania,153
1822,France,63
1823,Germany,69
1824,France,63
1825,Brazil,26
1826,Italy,91
1827,Hungary,82
1828,South Africa,174
1829,United States,199
1830,Ukraine,196
1831,Italy,91
1832,Kazakhstan,97
1833,Portugal,149
1834,India,84
1835,Dominican Republic,51
1836,United States,199
1837,Turkey,192
1838,Portugal,149
1839,Netherlands,133
1840,France,63
1841,United States,199
1842,Pakistan,142
1843,Austria,11
1844,Georgia,68
1845,Romania,153
1846,United States,199
1847,United States,199
1848,Italy,91
1849,Vietnam,204
1850,United States,199
1851,Ecuador,52
1852,Turkey,192
1853,United States,199
1854,United Kingdom,198
1855,United States,199
1856,Belarus,17
1857,Germany,69
1858,Mexico,121
1859,United States,199
1860,United States,199
1861,Germany,69
1862,Ukraine,196
1863,Egypt,53
1864,United States,199
1865,United States,199
1866,Australia,10
1867,United States,199
1868,Brazil,26
1869,Ukraine,196
1870,United States,199
1871,United States,199
1872,Cambodia,32
1873,United States,199
1874,Greece,72
1875,India,84
1876,Morocco,127
1877,Spain,176
1878,Italy,91
1879,Uganda,195
1880,Sudan,178
1881,Russia,154
1882,Ecuador,52
1883,Hungary,82
1884,United States,199
1885,United States,199
1886,Vietnam,204
1887,United States,199
1888,Germany,69
1889,Serbia,165
1890,Chile,37
1891,South Africa,174
1892,Italy,91
1893,Ukraine,196
1894,France,63
1895,Spain,176
1896,France,63
1897,Chile,37
1898,Chile,37
1899,Japan,94
1900,United Kingdom,198
1901,Guadeloupe,74
1902,Netherlands,133
1903,Portugal,149
1904,Spain,176
1905,South Africa,174
1906,Pakistan,142
1907,United Kingdom,198
1908,Romania,153
1909,United States,199
1910,United States,199
1911,United States,199
1912,United States,199
1913,Spain,176
1914,United Kingdom,198
1915,Algeria,2
1916,Romania,153
1917,United States,199
1918,Australia,10
1919,Chile,37
1920,United States,199
1921,Russia,154
1922,Tunisia,191
1923,Sri Lanka,177
1924,United Kingdom,198
1925,Rwanda,155
1926,United Kingdom,198
1927,Russia,154
1928,Brazil,26
1929,Russia,154
1930,Philippines,147
1931,Greece,72
1932,United States,199
1933,Panama,143
1934,Morocco,127
1935,Morocco,127
1936,France,63
1937,Pakistan,142
1938,India,84
1939,Japan,94
1940,Bulgaria,29
1941,United States,199
1942,Canada,34
1943,United States,199
1944,Portugal,149
1945,Mexico,121
1946,United States,199
1947,France,63
1948,Libya,107
1949,United Kingdom,198
1950,United Kingdom,198
1951,United States,199
1952,United Kingdom,198
1953,North Macedonia,139
1954,United States,199
1955,Spain,176
1956,Honduras,80
1957,France,63
1958,Switzerland,182
1959,Brazil,26
1960,United Kingdom,198
1961,Dominican Republic,51
1962,Pakistan,142
1963,Russia,154
1964,Canada,34
1965,Zimbabwe,207
1966,United Kingdom,198
1967,Poland,148
1968,Brazil,26
1969,Canada,34
1970,France,63
1971,Albania,1
1972,Hungary,82
1973,United States,199
1974,United States,199
1975,United States,199
1976,Malaysia,113
1977,Philippines,147
1978,India,84
1979,United States,199
1980,Algeria,2
1981,Dominican Republic,51
1982,France,63
1983,Poland,148
1984,Canada,34
1985,Jordan,96
1986,Bangladesh,15
1987,Pakistan,142
1988,Brazil,26
1989,United States,199
1990,Israel,90
1991,India,84
1992,United States,199
1993,Germany,69
1994,Australia,10
1995,Spain,176
1996,Cuba,44
1997,Philippines,147
1998,Indonesia,85
1999,Finland,62
2000,Philippines,147
2001,United States,199
2002,Brazil,26
2003,India,84
2004,Portugal,149
2005,Spain,176
2006,Puerto Rico,150
2007,Chile,37
2008,Portugal,149
2009,El Salvador,54
2010,Netherlands,133
2011,France,63
2012,Romania,153
2013,Italy,91
2014,Moldova,122
2015,Algeria,2
2016,Morocco,127
2017,United States,199
2018,Nicaragua,136
2019,United States,199
2020,Australia,10
2021,Uzbekistan,201
2022,United Kingdom,198
2023,New Zealand,135
2024,Israel,90
2025,Spain,176
2026,Thailand,187
2027,Algeria,2
2028,Canada,34
2029,Jamaica,93
2030,Colombia,39
2031,Israel,90
2032,United States,199
2033,Spain,176
2034,United States,199
2035,Sri Lanka,177
2036,Austria,11
2037,Hungary,82
2038,United States,199
2039,United States,199
2040,Cambodia,32
2041,United States,199
2042,Nicaragua,136
2043,Algeria,2
2044,United States,199
2045,France,63
2046,Brazil,26
2047,Italy,91
2048,Norway,140
2049,Canada,34
2050,Syria,183
2051,Croatia,43
2052,United States,199
2053,Cameroon,33
2054,United States,199
2055,Jamaica,93
2056,Japan,94
2057,United States,199
2058,Turkey,192
2059,Poland,148
2060,Netherlands,133
2061,Brazil,26
2062,Russia,154
2063,Thailand,187
2064,United States,199
2065,India,84
2066,France,63
2067,Canada,34
2068,Nicaragua,136
2069,Sweden,181
2070,Chile,37
2071,Russia,154
2072,Germany,69
2073,Brazil,26
2074,Pakistan,142
2075,Ghana,70
2076,Uruguay,200
2077,Thailand,187
2078,Ukraine,196
2079,Canada,34
2080,Saudi Arabia,163
2081,Belarus,17
2082,Netherlands,133
2083,Russia,154
2084,Sweden,181
2085,Germany,69
2086,Germany,69
2087,Italy,91
2088,Dominican Republic,51
2089,United States,199
2090,Portugal,149
2091,United Kingdom,198
2092,Germany,69
2093,United Kingdom,198
2094,Italy,91
2095,Russia,154
2096,Brazil,26
2097,United States,199
2098,United Kingdom,198
2099,United Kingdom,198
2100,Brazil,26
2101,United States,199
2102,Denmark,48
2103,Netherlands,133
2104,Cambodia,32
2105,United States,199
2106,Dominican Republic,51
2107,United States,199
2108,Portugal,149
2109,Spain,176
2110,United States,199
2111,Lebanon,104
2112,Poland,148
2113,United States,199
2114,Germany,69
2115,Russia,154
2116,Armenia,8
2117,Pakistan,142
2118,Mexico,121
2119,Italy,91
2120,Spain,176
2121,Romania,153
2122,Netherlands,133
2123,United States,199
2124,Colombia,39
2125,South Africa,174
2126,Poland,148
2127,Mexico,121
2128,United Kingdom,198
2129,Brazil,26
2130,Italy,91
2131,Philippines,147
2132,United Kingdom,198
2133,Algeria,2
2134,Albania,1
2135,United States,199
2136,United States,199
2137,Poland,148
2138,Italy,91
2139,Brazil,26
2140,Mexico,121
2141,United States,199
2142,Brazil,26
2143,Morocco,127
2144,France,63
2145,Germany,69
2146,Portugal,149
2147,Finland,62
2148,United States,199
2149,France,63
2150,United Kingdom,198
2151,Canada,34
2152,Honduras,80
2153,Netherlands,133
2154,United States,199
2155,Algeria,2
2156,United States,199
2157,France,63
2158,Argentina,7
2159,Brazil,26
2160,France,63
2161,Poland,148
2162,Brazil,26
2163,Peru,146
2164,United States,199
2165,United Kingdom,198
2166,United States,199
2167,Tunisia,191
2168,Belgium,18
2169,Finland,62
2170,Nepal,132
2171,Sweden,181
2172,Italy,91
2173,United States,199
2174,Germany,69
2175,United States,199
2176,United States,199
2177,United States,199
2178,Zambia,206
2179,Ukraine,196
2180,Canada,34
2181,Kenya,98
2182,United Kingdom,198
2183,Poland,148
2184,Mozambique,128
2185,Russia,154
2186,Philippines,147
2187,Germany,69
2188,Russia,154
2189,United States,199
2190,Colombia,39
2191,Hungary,82
2192,Italy,91
2193,Argentina,7
2194,Argentina,7
2195,Romania,153
2196,Sweden,181
2197,United States,199
2198,India,84
2199,United States,199
2200,United States,199
2201,Chile,37
2202,France,63
2203,United States,199
2204,Pakistan,142
2205,Thailand,187
2206,Thailand,187
2207,Albania,1
2208,Japan,94
2209,Tunisia,191
2210,United States,199
2211,United States,199
2212,Germany,69
2213,United States,199
2214,Bosnia And Herzegovina,24
2215,Germany,69
2216,United States,199
2217,France,63
2218,United States,199
2219,Malaysia,113
2220,United Kingdom,198
2221,Canada,34
2222,Germany,69
2223,United States,199
2224,Taiwan,184
2225,Germany,69
2226,Puerto Rico,150
2227,Tunisia,191
2228,Germany,69
2229,Italy,91
2230,Russia,154
2231,Norway,140
2232,United States,199
2233,Argentina,7
2234,United States,199
2235,Albania,1
2236,United States,199
2237,Philippines,147
2238,Germany,69
2239,Germany,69
2240,Portugal,149
2241,France,63
2242,Brazil,26
2243,Spain,176
2244,United Kingdom,198
2245,Italy,91
2246,Russia,154
2247,United States,199
2248,United States,199
2249,Belgium,18
2250,Germany,69
2251,Bosnia And Herzegovina,24
2252,Swaziland,180
2253,Switzerland,182
2254,Russia,154
2255,Netherlands,133
2256,United States,199
2257,Somalia,173
2258,United Kingdom,198
2259,Tunisia,191
2260,United States,199
2261,El Salvador,54
2262,United States,199
2263,Ukraine,196
2264,Algeria,2
2265,Norway,140
2266,Taiwan,184
2267,Peru,146
2268,Hungary,82
2269,Poland,148
2270,United States,199
2271,Philippines,147
2272,France,63
2273,South Africa,174
2274,Tunisia,191
2275,United Kingdom,198
2276,Romania,153
2277,United States,199
2278,United States,199
2279,Turkey,192
2280,United States,199
2281,United Kingdom,198
2282,Canada,34
2283,Egypt,53
2284,United Kingdom,198
2285,Iran,86
2286,Lithuania,109
2287,Turkey,192
2288,Poland,148
2289,Philippines,147
2290,Netherlands,133
2291,Ukraine,196
2292,Australia,10
2293,Israel,90
2294,United States,199
2295,United States,199
2296,United States,199
2297,United States,199
2298,Guatemala,75
2299,Tunisia,191
2300,Thailand,187
2301,United States,199
2302,Brazil,26
2303,Sri Lanka,177
2304,Iraq,87
2305,Ukraine,196
2306,Philippines,147
2307,United States,199
2308,Czech Republic,47
2309,Italy,91
2310,Germany,69
2311,Turkey,192
2312,Canada,34
2313,Philippines,147
2314,Germany,69
2315,Spain,176
2316,Turkey,192
2317,Ukraine,196
2318,United States,199
2319,Russia,154
2320,United Kingdom,198
2321,Netherlands,133
2322,United States,199
2323,New Zealand,135
2324,United Kingdom,198
2325,France,63
2326,United Kingdom,198
2327,Moldova,122
2328,Germany,69
2329,Turkey,192
2330,Brazil,26
2331,Italy,91
2332,Brazil,26
2333,Germany,69
2334,Romania,153
2335,United States,199
2336,Greece,72
2337,Belgium,18
2338,United States,199
2339,Canada,34
2340,Austria,11
2341,United States,199
2342,United States,199
2343,Libya,107
2344,South Korea,175
2345,United States,199
2346,Morocco,127
2347,Czech Republic,47
2348,Oman,141
