,country,country_label
2349,Papua New Guinea,144
2350,Bulgaria,29
2351,United States,199
2352,Italy,91
2353,Germany,69
2354,Italy,91
2355,United States,199
2356,United States,199
2357,United States,199
2358,Belarus,17
2359,Turkey,192
2360,United States,199
2361,United States,199
2362,United States,199
2363,United States,199
2364,Philippines,147
2365,Canada,34
2366,United States,199
2367,Canada,34
2368,New Zealand,135
2369,Belarus,17
2370,Portugal,149
2371,United States,199
2372,Slovenia,171
2373,Sri Lanka,177
2374,Romania,153
2375,United States,199
2376,United Kingdom,198
2377,United States,199
2378,Israel,90
2379,Spain,176
2380,Jamaica,93
2381,Morocco,127
2382,Indonesia,85
2383,Hungary,82
2384,Germany,69
2385,Guatemala,75
2386,Tunisia,191
2387,Czech Republic,47
2388,United Kingdom,198
2389,Tunisia,191
2390,Estonia,57
2391,Romania,153
2392,United States,199
2393,Armenia,8
2394,Romania,153
2395,Netherlands,133
2396,United Arab Emirates,197
2397,Czech Republic,47
2398,Czech Republic,47
2399,United Kingdom,198
2400,United Kingdom,198
2401,Czech Republic,47
2402,Taiwan,184
2403,United Kingdom,198
2404,Russia,154
2405,Lithuania,109
2406,Sweden,181
2407,Sweden,181
2408,Portugal,149
2409,Sri Lanka,177
2410,Russia,154
2411,Greece,72
2412,United States,199
2413,France,63
2414,Ecuador,52
2415,Slovakia,170
2416,Bulgaria,29
2417,Belgium,18
2418,Spain,176
2419,Serbia,165
2420,Italy,91
2421,United States,199
2422,Greece,72
2423,Jordan,96
2424,Ukraine,196
2425,Bulgaria,29
2426,Qatar,151
2427,Turkey,192
2428,Portugal,149
2429,Italy,91
2430,United States,199
2431,United Kingdom,198
2432,Paraguay,145
2433,Spain,176
2434,United States,199
2435,United States,199
2436,Uruguay,200
2437,Spain,176
2438,Thailand,187
2439,United Kingdom,198
2440,Serbia,165
2441,Italy,91
2442,Romania,153
2443,Finland,62
2444,Algeria,2
2445,United States,199
2446,Spain,176
2447,Mexico,121
2448,Italy,91
2449,Finland,62
2450,United States,199
2451,Bahrain,14
2452,Israel,90
2453,Trinidad And Tobago,190
2454,Croatia,43
2455,Uganda,195
2456,Switzerland,182
2457,Ukraine,196
2458,Slovakia,170
2459,Canada,34
2460,Thailand,187
2461,Tunisia,191
2462,Ghana,70
2463,United States,199
2464,Romania,153
2465,France,63
2466,United Kingdom,198
2467,Romania,153
2468,United Kingdom,198
2469,United States,199
2470,Canada,34
2471,Bulgaria,29
2472,Netherlands,133
2473,Albania,1
2474,United Kingdom,198
2475,United States,199
2476,Latvia,103
2477,Ireland,88
2478,United States,199
2479,United Kingdom,198
2480,United States,199
2481,United States,199
2482,Romania,153
2483,Portugal,149
2484,Guatemala,75
2485,Italy,91
2486,United States,199
2487,United Kingdom,198
2488,Spain,176
2489,Morocco,127
2490,Thailand,187
2491,Kenya,98
2492,Thailand,187
2493,United States,199
2494,United Kingdom,198
2495,Portugal,149
2496,Slovakia,170
2497,Hungary,82
2498,France,63
2499,Israel,90
2500,France,63
2501,Slovakia,170
2502,United Kingdom,198
2503,Netherlands,133
2504,Denmark,48
2505,United Kingdom,198
2506,Mexico,121
2507,Sweden,181
2508,France,63
2509,United States,199
2510,Uruguay,200
2511,Serbia,165
2512,Serbia,165
2513,Croatia,43
2514,New Zealand,135
2515,France,63
2516,Greece,72
2517,United Kingdom,198
2518,Israel,90
2519,Sweden,181
2520,Czech Republic,47
2521,Romania,153
2522,Finland,62
2523,Netherlands,133
2524,North Macedonia,139
2525,Netherlands,133
2526,Bulgaria,29
2527,Bulgaria,29
2528,Azerbaijan,12
2529,United Kingdom,198
2530,Romania,153
2531,United States,199
2532,Zimbabwe,207
2533,Tunisia,191
2534,Turkey,192
2535,Tunisia,191
2536,Turkey,192
2537,Yemen,205
2538,United States,199
2539,United States,199
2540,Puerto Rico,150
2541,Bulgaria,29
2542,United Kingdom,198
2543,Finland,62
2544,Spain,176
2545,France,63
2546,Oman,141
2547,Czech Republic,47
2548,United States,199
2549,Serbia,165
2550,Bulgaria,29
2551,France,63
2552,United Kingdom,198
2553,Panama,143
2554,Israel,90
2555,North Macedonia,139
2556,Bulgaria,29
2557,Thailand,187
2558,Serbia,165
2559,Hungary,82
2560,Turkey,192
2561,United Kingdom,198
2562,Italy,91
2563,United States,199
2564,Peru,146
2565,United States,199
2566,Uruguay,200
2567,Italy,91
2568,France,63
2569,Malaysia,113
2570,Latvia,103
2571,Turkey,192
2572,Algeria,2
2573,Netherlands,133
2574,Portugal,149
2575,United Kingdom,198
2576,Puerto Rico,150
2577,Uganda,195
2578,Poland,148
2579,Algeria,2
2580,Finland,62
2581,Finland,62
2582,United States,199
2583,United Kingdom,198
2584,United States,199
2585,United States,199
2586,Russia,154
2587,United Kingdom,198
2588,North Macedonia,139
2589,Serbia,165
2590,United States,199
2591,Greece,72
2592,France,63
2593,United Kingdom,198
2594,Bulgaria,29
2595,Slovakia,170
2596,Greece,72
2597,Turkey,192
2598,France,63
2599,Spain,176
2600,Hungary,82
2601,Turkey,192
2602,Portugal,149
2603,United States,199
2604,United States,199
2605,Honduras,80
2606,United States,199
2607,United Kingdom,198
2608,Romania,153
2609,United States,199
2610,Turkey,192
2611,Hungary,82
2612,France,63
2613,Thailand,187
2614,New Zealand,135
2615,Thailand,187
2616,Serbia,165
2617,France,63
2618,Romania,153
2619,Russia,154
2620,Rwanda,155
2621,Finland,62
2622,France,63
2623,Finland,62
2624,Ireland,88
2625,Cyprus,46
2626,Sweden,181
2627,Romania,153
2628,United Kingdom,198
2629,Poland,148
2630,United States,199
2631,France,63
2632,Hungary,82
2633,France,63
2634,Thailand,187
2635,Serbia,165
2636,United States,199
2637,Israel,90
2638,United Kingdom,198
2639,Uruguay,200
2640,United States,199
2641,United Kingdom,198
2642,United States,199
2643,United States,199
2644,Azerbaijan,12
2645,Italy,91
2646,France,63
2647,Serbia,165
2648,United States,199
2649,Hungary,82
2650,Greece,72
2651,United States,199
2652,Hungary,82
2653,United States,199
2654,Croatia,43
2655,United States,199
2656,Botswana,25
2657,United States,199
2658,India,84
2659,Romania,153
2660,Vietnam,204
2661,Belize,19
2662,Turkey,192
2663,Turkey,192
2664,Romania,153
2665,Portugal,149
2666,Slovakia,170
2667,Latvia,103
2668,Romania,153
2669,North Macedonia,139
2670,United Kingdom,198
2671,United States,199
2672,Italy,91
2673,Portugal,149
2674,Hungary,82
2675,Philippines,147
2676,France,63
2677,Austria,11
2678,Sweden,181
2679,Bahrain,14
2680,United Kingdom,198
2681,Fiji,61
2682,Thailand,187
2683,United States,199
2684,India,84
2685,Netherlands,133
2686,Norway,140
2687,Spain,176
2688,Finland,62
2689,Kosovo (Disputed Territory),99
2690,United Kingdom,198
2691,Thailand,187
2692,United States,199
2693,France,63
2694,Costa Rica,42
2695,Ecuador,52
2696,Albania,1
2697,Thailand,187
2698,Thailand,187
2699,Cambodia,32
2700,Uganda,195
2701,Bulgaria,29
2702,Mexico,121
2703,Thailand,187
2704,United States,199
2705,Denmark,48
2706,United States,199
2707,Norway,140
2708,United States,199
2709,United States,199
2710,Greece,72
2711,France,63
2712,New Zealand,135
2713,Azerbaijan,12
2714,Sri Lanka,177
2715,Czech Republic,47
2716,Hungary,82
2717,Czech Republic,47
2718,Serbia,165
2719,United States,199
2720,Bulgaria,29
2721,Greece,72
2722,Sri Lanka,177
2723,United Kingdom,198
2724,Georgia,68
2725,Lithuania,109
2726,United States,199
2727,Latvia,103
2728,United Kingdom,198
2729,Armenia,8
2730,France,63
2731,Italy,91
2732,United States,199
2733,Sweden,181
2734,Fiji,61
2735,United States,199
2736,United States,199
2737,United Kingdom,198
2738,United Kingdom,198
2739,Ireland,88
2740,New Zealand,135
2741,Trinidad And Tobago,190
2742,Israel,90
2743,Spain,176
2744,United States,199
2745,Portugal,149
2746,Czech Republic,47
2747,United Kingdom,198
2748,Jamaica,93
2749,Thailand,187
2750,New Zealand,135
2751,France,63
2752,Israel,90
2753,United States,199
2754,Finland,62
2755,Sri Lanka,177
2756,Hungary,82
2757,Panama,143
2758,Israel,90
2759,Sweden,181
2760,Croatia,43
2761,Bolivia,23
2762,Belgium,18
2763,Bulgaria,29
2764,Romania,153
2765,Algeria,2
2766,Switzerland,182
2767,United Kingdom,198
2768,Hungary,82
2769,Georgia,68
2770,Bulgaria,29
2771,France,63
2772,Israel,90
2773,Algeria,2
2774,Uganda,195
2775,Turkey,192
2776,North Macedonia,139
2777,Sri Lanka,177
2778,United States,199
2779,North Macedonia,139
2780,Israel,90
2781,Portugal,149
2782,Hungary,82
2783,Ireland,88
2784,Sweden,181
2785,France,63
2786,United Kingdom,198
2787,Cambodia,32
2788,Croatia,43
2789,Netherlands,133
2790,United Kingdom,198
2791,Italy,91
2792,Switzerland,182
2793,Albania,1
2794,Portugal,149
2795,Thailand,187
2796,Cambodia,32
2797,Romania,153
2798,United States,199
2799,United States,199
2800,Philippines,147
2801,Mexico,121
2802,France,63
2803,Turkey,192
2804,Paraguay,145
2805,India,84
2806,Cyprus,46
2807,United States,199
2808,France,63
2809,Azerbaijan,12
2810,Estonia,57
2811,Croatia,43
2812,United States,199
2813,Ireland,88
2814,Thailand,187
2815,United States,199
2816,Bosnia And Herzegovina,24
2817,Slovenia,171
2818,Switzerland,182
2819,United States,199
2820,United States,199
2821,Norway,140
2822,United States,199
2823,Uruguay,200
2824,United Kingdom,198
2825,Luxembourg,110
2826,United States,199
2827,Azerbaijan,12
2828,Greece,72
2829,United States,199
2830,United States,199
2831,Slovenia,171
2832,Cyprus,46
2833,Djibouti,49
2834,United States,199
2835,United States,199
2836,Finland,62
2837,Switzerland,182
2838,Tunisia,191
2839,France,63
2840,United Kingdom,198
2841,United States,199
2842,United States,199
2843,Sweden,181
2844,United Kingdom,198
2845,Poland,148
2846,United Kingdom,198
2847,United States,199
2848,United States,199
2849,France,63
2850,Turkey,192
2851,United States,199
2852,North Macedonia,139
2853,Italy,91
2854,Serbia,165
2855,United States,199
2856,Switzerland,182
2857,New Zealand,135
2858,Italy,91
2859,United States,199
2860,United States,199
2861,Netherlands,133
2862,Lithuania,109
2863,Nicaragua,136
2864,Italy,91
2865,Cambodia,32
2866,Haiti,79
2867,Thailand,187
2868,Kenya,98
2869,Namibia,130
2870,Bulgaria,29
2871,United States,199
2872,Sweden,181
2873,Latvia,103
2874,United States,199
2875,United States,199
2876,Malta,116
2877,United States,199
2878,United States,199
2879,Croatia,43
2880,Bulgaria,29
2881,Bulgaria,29
2882,Morocco,127
2883,Lithuania,109
2884,Colombia,39
2885,Switzerland,182
2886,United States,199
2887,United States,199
2888,United States,199
2889,Thailand,187
2890,United States,199
2891,Switzerland,182
2892,France,63
2893,Norway,140
2894,France,63
2895,Hungary,82
2896,Azerbaijan,12
2897,Croatia,43
2898,United States,199
2899,Austria,11
2900,United Kingdom,198
2901,Mexico,121
2902,Italy,91
2903,Papua New Guinea,144
2904,United States,199
2905,Thailand,187
2906,United States,199
2907,Serbia,165
2908,Moldova,122
2909,Switzerland,182
2910,Ireland,88
2911,Switzerland,182
2912,Belgium,18
2913,Denmark,48
2914,United States,199
2915,Mexico,121
2916,Bulgaria,29
2917,Netherlands,133
2918,North Macedonia,139
2919,Latvia,103
2920,Switzerland,182
2921,Greece,72
2922,Slovenia,171
2923,Spain,176
2924,France,63
2925,Slovenia,171
2926,Malta,116
2927,United States,199
2928,Germany,69
2929,New Zealand,135
2930,Lithuania,109
2931,Thailand,187
2932,Nicaragua,136
2933,Ireland,88
2934,United States,199
2935,Cambodia,32
2936,Costa Rica,42
2937,Algeria,2
2938,United States,199
2939,Sweden,181
2940,United States,199
2941,United States,199
2942,United States,199
2943,United Kingdom,198
2944,Croatia,43
2945,Slovenia,171
2946,United States,199
2947,Lebanon,104
2948,United States,199
2949,Thailand,187
2950,United States,199
2951,Ireland,88
2952,Portugal,149
2953,United States,199
2954,United States,199
2955,Lebanon,104
2956,Turkey,192
2957,Albania,1
2958,Serbia,165
2959,Turkey,192
2960,United States,199
2961,France,63
2962,United Kingdom,198
2963,Thailand,187
2964,Switzerland,182
2965,Switzerland,182
2966,Malta,116
2967,Switzerland,182
2968,Ireland,88
2969,Jordan,96
2970,France,63
2971,Switzerland,182
2972,Latvia,103
2973,Turkey,192
2974,United States,199
2975,Lithuania,109
2976,Latvia,103
2977,Austria,11
2978,Thailand,187
2979,United Kingdom,198
2980,Turkey,192
2981,Italy,91
2982,Malta,116
2983,Ireland,88
2984,United Kingdom,198
2985,Ireland,88
2986,Papua New Guinea,144
2987,Turkey,192
2988,Armenia,8
2989,United States,199
2990,United States,199
2991,Turkey,192
2992,Turkey,192
2993,Croatia,43
2994,Lithuania,109
2995,Moldova,122
2996,Uruguay,200
2997,Serbia,165
2998,Italy,91
2999,United States,199
3000,Serbia,165
3001,Malta,116
3002,United States,199
3003,Mexico,121
3004,Montenegro,125
3005,Ireland,88
3006,Albania,1
3007,United States,199
3008,Montenegro,125
3009,United States,199
3010,Switzerland,182
3011,United States,199
3012,Lithuania,109
3013,Sweden,181
3014,United States,199
3015,Slovenia,171
3016,United States,199
3017,United States,199
3018,Malta,116
3019,Turkey,192
3020,United States,199
3021,Trinidad And Tobago,190
3022,Estonia,57
3023,Belize,19
3024,Malawi,112
3025,Spain,176
3026,Malta,116
3027,Netherlands,133
3028,United States,199
3029,Germany,69
3030,Belize,19
3031,Switzerland,182
3032,United States,199
3033,North Macedonia,139
3034,Lithuania,109
3035,Lithuania,109
3036,United States,199
3037,Montenegro,125
3038,United States,199
3039,United Kingdom,198
3040,United States,199
3041,Estonia,57
3042,United States,199
3043,United Kingdom,198
3044,United States,199
3045,Mexico,121
3046,New Zealand,135
3047,United States,199
3048,Albania,1
3049,Turkey,192
3050,Lithuania,109
3051,Malta,116
3052,Slovenia,171
3053,Turkey,192
3054,Lithuania,109
3055,Bhutan,22
3056,United States,199
3057,Andorra,3
3058,Italy,91
3059,Latvia,103
3060,North Macedonia,139
3061,United States,199
3062,Malta,116
3063,Switzerland,182
3064,Montenegro,125
3065,Estonia,57
3066,United States,199
3067,Jamaica,93
3068,Montenegro,125
3069,United States,199
3070,Malta,116
3071,United States,199
3072,France,63
3073,Malta,116
3074,Slovenia,171
3075,Malta,116
3076,Malta,116
3077,Suriname,179
3078,United States,199
3079,Malta,116
3080,Slovenia,171
3081,Norway,140
3082,Estonia,57
3083,United States,199
3084,Malta,116
3085,Moldova,122
3086,Greece,72
3087,Panama,143
3088,Lithuania,109
3089,Italy,91
3090,Slovenia,171
3091,France,63
3092,United States,199
3093,Malta,116
3094,Slovenia,171
3095,Malta,116
3096,India,84
3097,Slovenia,171
3098,United States,199
3099,United States,199
3100,North Macedonia,139
3101,Estonia,57
3102,Malta,116
3103,Honduras,80
3104,Yemen,205
3105,Liberia,106
3106,Estonia,57
3107,Trinidad And Tobago,190
3108,Serbia,165
3109,France,63
3110,Malta,116
3111,United States,199
3112,United States,199
3113,Lithuania,109
3114,Latvia,103
3115,Slovenia,171
3116,Slovenia,171
3117,United States,199
3118,Andorra,3
3119,Puerto Rico,150
3120,Slovenia,171
3121,Serbia,165
3122,Latvia,103
3123,Malta,116
3124,Slovenia,171
3125,Moldova,122
3126,Turkey,192
3127,Estonia,57
3128,United Kingdom,198
3129,Slovenia,171
3130,Slovenia,171
3131,New Zealand,135
3132,Armenia,8
3133,United States,199
3134,United States,199
3135,Azerbaijan,12
3136,United States,199
3137,United States,199
3138,Luxembourg,110
3139,Puerto Rico,150
3140,North Macedonia,139
3141,Turkey,192
3142,Malta,116
3143,Slovenia,171
3144,United States,199
3145,Latvia,103
3146,Ireland,88
3147,Latvia,103
3148,Latvia,103
3149,Moldova,122
3150,United States,199
3151,North Macedonia,139
3152,Estonia,57
3153,Liechtenstein,108
3154,Switzerland,182
3155,Slovenia,171
3156,Slovenia,171
3157,Luxembourg,110
3158,United States,199
3159,United States,199
3160,Luxembourg,110
3161,Liechtenstein,108
3162,Malta,116
3163,Kenya,98
3164,Puerto Rico,150
3165,United States,199
3166,United States,199
3167,Luxembourg,110
3168,United States,199
3169,Malta,116
3170,Belize,19
3171,United States,199
3172,Bhutan,22
3173,North Macedonia,139
3174,Liechtenstein,108
3175,Malta,116
3176,Brunei,28
3177,North Macedonia,139
3178,Jamaica,93
3179,Malta,116
3180,Malta,116
3181,Malta,116
3182,Malta,116
3183,North Macedonia,139
3184,Malta,116
3185,Malta,116
3186,Suriname,179
3187,Greenland,73
3188,Trinidad And Tobago,190
3189,North Macedonia,139
3190,Mongolia,124
3191,Slovenia,171
3192,Serbia,165
3193,North Macedonia,139
3194,Uganda,195
3195,Cambodia,32
3196,Liechtenstein,108
3197,Cape Verde,35
3198,Kenya,98
3199,Serbia,165
3200,Montenegro,125
3201,Malta,116
3202,Malta,116
3203,Ireland,88
3204,Serbia,165
3205,Ireland,88
3206,Ireland,88
3207,Sri Lanka,177
3208,Guyana,78
3209,Slovenia,171
3210,Ireland,88
3211,Serbia,165
3212,Slovenia,171
3213,Ireland,88
3214,Ireland,88
3215,Algeria,2
3216,Trinidad And Tobago,190
3217,Malta,116
3218,Jordan,96
3219,Croatia,43
3220,Serbia,165
3221,Serbia,165
3222,Serbia,165
3223,Serbia,165
3224,Serbia,165
3225,San Marino,161
3226,San Marino,161
3227,North Macedonia,139
3228,Nigeria,138
3229,Kosovo (Disputed Territory),99
3230,South Africa,174
3231,Croatia,43
3232,Slovenia,171
3233,Montenegro,125
3234,Serbia,165
3235,Kosovo (Disputed Territory),99
3236,Libya,107
3237,Luxembourg,110
3238,Kosovo (Disputed Territory),99
3239,North Macedonia,139
3240,Kosovo (Disputed Territory),99
3241,Trinidad And Tobago,190
3242,Serbia,165
3243,Somalia,173
3244,Moldova,122
3245,Faroe Islands,60
3246,Montenegro,125
3247,Montenegro,125
3248,Kosovo (Disputed Territory),99
3249,Faroe Islands,60
3250,Lithuania,109
3251,Montenegro,125
3252,Italy,91
3253,Poland,148
3254,Poland,148
3255,Ethiopia,58
3256,Australia,10
3257,Italy,91
3258,United States,199
3259,United States,199
3260,United States,199
3261,Germany,69
3262,United Kingdom,198
3263,Tunisia,191
3264,Canada,34
3265,Brazil,26
3266,Pakistan,142
3267,Germany,69
3268,Italy,91
3269,Ukraine,196
3270,Russia,154
3271,Pakistan,142
3272,Italy,91
3273,Italy,91
3274,Italy,91
3275,Russia,154
3276,United States,199
3277,Poland,148
3278,Italy,91
3279,Russia,154
3280,United States,199
3281,Russia,154
3282,United States,199
3283,Israel,90
3284,United States,199
3285,United Kingdom,198
3286,Italy,91
3287,United States,199
3288,United States,199
3289,France,63
3290,United States,199
3291,United States,199
3292,Russia,154
3293,Canada,34
3294,South Africa,174
3295,United States,199
3296,Brazil,26
3297,Spain,176
3298,United States,199
3299,United States,199
3300,United States,199
3301,United States,199
3302,Canada,34
3303,Dominican Republic,51
3304,Germany,69
3305,Germany,69
3306,United States,199
3307,Belarus,17
3308,United States,199
3309,Italy,91
3310,Canada,34
3311,Italy,91
3312,United States,199
3313,Germany,69
3314,Italy,91
3315,Netherlands,133
3316,Sweden,181
3317,Germany,69
3318,United States,199
3319,Bosnia And Herzegovina,24
3320,United States,199
3321,France,63
3322,Netherlands,133
3323,Tunisia,191
3324,Canada,34
3325,Italy,91
3326,United States,199
3327,Spain,176
3328,United States,199
3329,Belgium,18
3330,Italy,91
3331,Spain,176
3332,United States,199
3333,United States,199
3334,United States,199
3335,Canada,34
3336,United States,199
3337,Brazil,26
3338,United States,199
3339,United States,199
3340,Spain,176
3341,Spain,176
3342,Canada,34
3343,Germany,69
3344,Spain,176
3345,Norway,140
3346,United Kingdom,198
3347,Brazil,26
3348,Germany,69
3349,United States,199
3350,Canada,34
3351,United States,199
3352,United States,199
3353,United Kingdom,198
3354,Italy,91
3355,Canada,34
3356,United States,199
3357,Germany,69
3358,Morocco,127
3359,United States,199
3360,Kenya,98
3361,United States,199
3362,United States,199
3363,Spain,176
3364,United States,199
3365,Portugal,149
3366,United States,199
3367,Brazil,26
3368,United States,199
3369,Poland,148
3370,Germany,69
3371,Morocco,127
3372,United States,199
3373,United States,199
3374,Belgium,18
3375,United States,199
3376,United Kingdom,198
3377,United States,199
3378,United States,199
3379,Brazil,26
3380,Belgium,18
3381,Germany,69
3382,Belgium,18
3383,Russia,154
3384,United States,199
3385,United States,199
3386,Poland,148
3387,Italy,91
3388,Israel,90
3389,Poland,148
3390,United States,199
3391,Germany,69
3392,Brazil,26
3393,Spain,176
3394,Morocco,127
3395,Germany,69
3396,Russia,154
3397,United States,199
3398,United States,199
3399,United States,199
3400,Italy,91
3401,United States,199
3402,United States,199
3403,United States,199
3404,United States,199
3405,Sweden,181
3406,United States,199
3407,United States,199
3408,United States,199
3409,Poland,148
3410,United Kingdom,198
3411,Canada,34
3412,Ukraine,196
3413,United States,199
3414,United States,199
3415,Germany,69
3416,Canada,34
3417,United States,199
3418,Italy,91
3419,United States,199
3420,Netherlands,133
3421,United States,199
3422,Azerbaijan,12
3423,United States,199
