,country,country_label
3424,United States,199
3425,Portugal,149
3426,Spain,176
3427,United States,199
3428,Italy,91
3429,United States,199
3430,United States,199
3431,United States,199
3432,Canada,34
3433,Germany,69
3434,Australia,10
3435,United States,199
3436,United Kingdom,198
3437,Australia,10
3438,Tunisia,191
3439,United States,199
3440,Spain,176
3441,United States,199
3442,United States,199
3443,United States,199
3444,Italy,91
3445,United States,199
3446,Germany,69
3447,Germany,69
3448,Belgium,18
3449,United States,199
3450,Poland,148
3451,United States,199
3452,France,63
3453,United States,199
3454,United States,199
3455,Italy,91
3456,Thailand,187
3457,United States,199
3458,Germany,69
3459,United States,199
3460,Portugal,149
3461,Australia,10
3462,United States,199
3463,Germany,69
3464,United States,199
3465,United States,199
3466,United States,199
3467,United States,199
3468,United States,199
3469,Italy,91
3470,United States,199
3471,Italy,91
3472,United States,199
3473,Netherlands,133
3474,Spain,176
3475,United States,199
3476,Mexico,121
3477,United States,199
3478,United States,199
3479,Dominican Republic,51
3480,Poland,148
3481,United Kingdom,198
3482,Belgium,18
3483,Germany,69
3484,South Korea,175
3485,United States,199
3486,Tunisia,191
3487,United States,199
3488,Sweden,181
3489,United States,199
3490,United States,199
3491,Spain,176
3492,Canada,34
3493,Poland,148
3494,United States,199
3495,United States,199
3496,Netherlands,133
3497,United States,199
3498,United States,199
3499,Germany,69
3500,United States,199
3501,Switzerland,182
3502,United States,199
3503,United States,199
3504,United States,199
3505,France,63
3506,United Kingdom,198
3507,United States,199
3508,United States,199
3509,Canada,34
3510,Italy,91
3511,Belgium,18
3512,United States,199
3513,Poland,148
3514,United States,199
3515,United States,199
3516,United States,199
3517,Romania,153
3518,Ukraine,196
3519,United States,199
3520,United States,199
3521,Indonesia,85
3522,Poland,148
3523,United States,199
3524,Russia,154
3525,Norway,140
3526,United States,199
3527,Portugal,149
3528,United States,199
3529,Poland,148
3530,Syria,183
3531,Greece,72
3532,Germany,69
3533,Italy,91
3534,Israel,90
3535,United States,199
3536,Puerto Rico,150
3537,United States,199
3538,United States,199
3539,United States,199
3540,Greece,72
3541,United States,199
3542,Philippines,147
3543,Italy,91
3544,Italy,91
3545,Germany,69
3546,Italy,91
3547,India,84
3548,South Africa,174
3549,Germany,69
3550,Italy,91
3551,France,63
3552,Belgium,18
3553,Italy,91
3554,Thailand,187
3555,Germany,69
3556,United States,199
3557,Brazil,26
3558,United States,199
3559,United States,199
3560,Ukraine,196
3561,United States,199
3562,Italy,91
3563,United States,199
3564,United Kingdom,198
3565,Canada,34
3566,Croatia,43
3567,United States,199
3568,Netherlands,133
3569,United States,199
3570,Poland,148
3571,United States,199
3572,Greece,72
3573,United States,199
3574,United States,199
3575,Nicaragua,136
3576,United States,199
3577,Germany,69
3578,United States,199
3579,United States,199
3580,Italy,91
3581,United States,199
3582,United States,199
3583,Germany,69
3584,United States,199
3585,United States,199
3586,Italy,91
3587,Portugal,149
3588,Greece,72
3589,Brazil,26
3590,Greece,72
3591,Czech Republic,47
3592,Netherlands,133
3593,Portugal,149
3594,Slovakia,170
3595,United States,199
3596,United States,199
3597,United Kingdom,198
3598,United States,199
3599,United Kingdom,198
3600,United States,199
3601,New Zealand,135
3602,Germany,69
3603,Italy,91
3604,United States,199
3605,United States,199
3606,Italy,91
3607,Norway,140
3608,Finland,62
3609,Greece,72
3610,Germany,69
3611,Italy,91
3612,Italy,91
3613,United States,199
3614,New Zealand,135
3615,United States,199
3616,Italy,91
3617,United States,199
3618,Spain,176
3619,United States,199
3620,United States,199
3621,Finland,62
3622,United States,199
3623,Spain,176
3624,Germany,69
3625,United States,199
3626,United States,199
3627,Croatia,43
3628,Greece,72
3629,United States,199
3630,United States,199
3631,Germany,69
3632,Ecuador,52
3633,United States,199
3634,Belarus,17
3635,Slovakia,170
3636,Norway,140
3637,Germany,69
3638,Italy,91
3639,United States,199
3640,United States,199
3641,Canada,34
3642,United States,199
3643,Germany,69
3644,United States,199
3645,Cuba,44
3646,Portugal,149
3647,Israel,90
3648,Spain,176
3649,Portugal,149
3650,Russia,154
3651,Czech Republic,47
3652,Japan,94
3653,Italy,91
3654,United States,199
3655,Nepal,132
3656,Spain,176
3657,South Africa,174
3658,United States,199
3659,Germany,69
3660,United States,199
3661,United States,199
3662,Spain,176
3663,Bulgaria,29
3664,Brazil,26
3665,United States,199
3666,Canada,34
3667,United States,199
3668,Netherlands,133
3669,Philippines,147
3670,United States,199
3671,United States,199
3672,United States,199
3673,Italy,91
3674,United States,199
3675,Finland,62
3676,Czech Republic,47
3677,United States,199
3678,Dominican Republic,51
3679,Germany,69
3680,Portugal,149
3681,Netherlands,133
3682,United Kingdom,198
3683,United States,199
3684,Italy,91
3685,Bulgaria,29
3686,Italy,91
3687,Canada,34
3688,Canada,34
3689,Netherlands,133
3690,Poland,148
3691,United States,199
3692,Austria,11
3693,Romania,153
3694,United States,199
3695,United States,199
3696,United States,199
3697,Germany,69
3698,United States,199
3699,Germany,69
3700,Italy,91
3701,United States,199
3702,United States,199
3703,Zambia,206
3704,Bosnia And Herzegovina,24
3705,Germany,69
3706,United States,199
3707,United States,199
3708,Slovakia,170
3709,United States,199
3710,Syria,183
3711,Ukraine,196
3712,Greece,72
3713,Italy,91
3714,Finland,62
3715,Czech Republic,47
3716,Canada,34
3717,United States,199
3718,Finland,62
3719,Italy,91
3720,United States,199
3721,Belgium,18
3722,Italy,91
3723,United States,199
3724,United States,199
3725,United States,199
3726,Denmark,48
3727,United States,199
3728,United States,199
3729,Czech Republic,47
3730,United States,199
3731,Germany,69
3732,Germany,69
3733,United States,199
3734,United States,199
3735,Italy,91
3736,Hungary,82
3737,Canada,34
3738,Spain,176
3739,France,63
3740,United States,199
3741,Algeria,2
3742,Germany,69
3743,Russia,154
3744,Belgium,18
3745,United States,199
3746,Netherlands,133
3747,Canada,34
3748,United States,199
3749,United States,199
3750,Czech Republic,47
3751,United States,199
3752,United States,199
3753,United States,199
3754,Italy,91
3755,Honduras,80
3756,United States,199
3757,Israel,90
3758,United States,199
3759,Syria,183
3760,United States,199
3761,United States,199
3762,United States,199
3763,Brazil,26
3764,United States,199
3765,Belgium,18
3766,Italy,91
3767,United States,199
3768,United States,199
3769,Netherlands,133
3770,Poland,148
3771,Bosnia And Herzegovina,24
3772,Czech Republic,47
3773,United States,199
3774,Belgium,18
3775,Slovakia,170
3776,Italy,91
3777,Canada,34
3778,Zimbabwe,207
3779,United States,199
3780,Canada,34
3781,Canada,34
3782,United States,199
3783,Italy,91
3784,Germany,69
3785,Canada,34
3786,Philippines,147
3787,United States,199
3788,Kazakhstan,97
3789,United Kingdom,198
3790,United States,199
3791,Philippines,147
3792,Israel,90
3793,United States,199
3794,United States,199
3795,Italy,91
3796,Brazil,26
3797,Canada,34
3798,Germany,69
3799,United States,199
3800,Italy,91
3801,United States,199
3802,Italy,91
3803,United States,199
3804,United States,199
3805,United States,199
3806,Portugal,149
3807,France,63
3808,United States,199
3809,Finland,62
3810,United States,199
3811,United States,199
3812,Belgium,18
3813,Romania,153
3814,United States,199
3815,Belgium,18
3816,United States,199
3817,New Zealand,135
3818,Slovakia,170
3819,Sweden,181
3820,Netherlands,133
3821,United States,199
3822,Italy,91
3823,United States,199
3824,United States,199
3825,United States,199
3826,Austria,11
3827,Spain,176
3828,Italy,91
3829,Switzerland,182
3830,United Kingdom,198
3831,Romania,153
3832,Sweden,181
3833,United States,199
3834,Australia,10
3835,United States,199
3836,Puerto Rico,150
3837,United States,199
3838,United States,199
3839,Honduras,80
3840,United States,199
3841,United States,199
3842,United States,199
3843,Portugal,149
3844,Germany,69
3845,Belgium,18
3846,Finland,62
3847,Slovakia,170
3848,United Kingdom,198
3849,Greece,72
3850,Turkmenistan,193
3851,Spain,176
3852,United States,199
3853,Morocco,127
3854,Netherlands,133
3855,Norway,140
3856,Brazil,26
3857,United States,199
3858,Russia,154
3859,Sweden,181
3860,United States,199
3861,Australia,10
3862,Italy,91
3863,United States,199
3864,United States,199
3865,Brazil,26
3866,Romania,153
3867,Syria,183
3868,Norway,140
3869,Italy,91
3870,Italy,91
3871,Canada,34
3872,United States,199
3873,Italy,91
3874,India,84
3875,Italy,91
3876,United States,199
3877,Italy,91
3878,United States,199
3879,United States,199
3880,Canada,34
3881,Czech Republic,47
3882,Switzerland,182
3883,Thailand,187
3884,Portugal,149
3885,France,63
3886,Italy,91
3887,Italy,91
3888,Czech Republic,47
3889,Belgium,18
3890,Canada,34
3891,United States,199
3892,United States,199
3893,United States,199
3894,Brazil,26
3895,Belgium,18
3896,United States,199
3897,United States,199
3898,Bulgaria,29
3899,Germany,69
3900,Germany,69
3901,Bosnia And Herzegovina,24
3902,Iceland,83
3903,United States,199
3904,United States,199
3905,Czech Republic,47
3906,United States,199
3907,United States,199
3908,Canada,34
3909,United States,199
3910,United States,199
3911,Canada,34
3912,United States,199
3913,United States,199
3914,United States,199
3915,Belgium,18
3916,United States,199
3917,Canada,34
3918,United States,199
3919,Australia,10
3920,United States,199
3921,Germany,69
3922,United States,199
3923,Czech Republic,47
3924,United States,199
3925,Estonia,57
3926,United States,199
3927,Poland,148
3928,United States,199
3929,Spain,176
3930,Slovakia,170
3931,Slovakia,170
3932,United States,199
3933,United States,199
3934,Chile,37
3935,Zimbabwe,207
3936,Poland,148
3937,United States,199
3938,Greece,72
3939,United States,199
3940,Slovakia,170
3941,United Kingdom,198
3942,United States,199
3943,Hungary,82
3944,United States,199
3945,United States,199
3946,United States,199
3947,United States,199
3948,United States,199
3949,Bosnia And Herzegovina,24
3950,Belgium,18
3951,Belgium,18
3952,United States,199
3953,Australia,10
3954,Sweden,181
3955,Canada,34
3956,United States,199
3957,United States,199
3958,Italy,91
3959,Albania,1
3960,Portugal,149
3961,Canada,34
3962,United States,199
3963,Philippines,147
3964,Australia,10
3965,United States,199
3966,United States,199
3967,Canada,34
3968,Italy,91
3969,Canada,34
3970,United States,199
3971,France,63
3972,Belgium,18
3973,United States,199
3974,United States,199
3975,Hungary,82
3976,United States,199
3977,Italy,91
3978,United States,199
3979,Belgium,18
3980,Denmark,48
3981,United States,199
3982,Spain,176
3983,France,63
3984,United States,199
3985,Czech Republic,47
3986,Hungary,82
3987,Sweden,181
3988,United States,199
3989,Poland,148
3990,United States,199
3991,United States,199
3992,Iceland,83
3993,United States,199
3994,Belgium,18
3995,United States,199
3996,Italy,91
3997,India,84
3998,Hungary,82
3999,Moldova,122
4000,Slovakia,170
4001,Norway,140
4002,Canada,34
4003,United States,199
4004,South Africa,174
4005,Bolivia,23
4006,Hungary,82
4007,Hungary,82
4008,United States,199
4009,Bosnia And Herzegovina,24
4010,Portugal,149
4011,United Kingdom,198
4012,United States,199
4013,Greece,72
4014,Switzerland,182
4015,Russia,154
4016,Argentina,7
4017,United States,199
4018,Netherlands,133
4019,Russia,154
4020,United States,199
4021,Italy,91
4022,Norway,140
4023,United States,199
4024,United States,199
4025,France,63
4026,United States,199
4027,Italy,91
4028,United States,199
4029,Brazil,26
4030,Bulgaria,29
4031,Australia,10
4032,United States,199
4033,United States,199
4034,Germany,69
4035,United States,199
4036,United States,199
4037,Australia,10
4038,Slovakia,170
4039,United States,199
4040,United States,199
4041,South Africa,174
4042,United States,199
4043,United States,199
4044,Syria,183
4045,United States,199
4046,Italy,91
4047,United States,199
4048,United States,199
4049,United States,199
4050,Switzerland,182
4051,Germany,69
4052,United States,199
4053,United States,199
4054,United States,199
4055,Spain,176
4056,Czech Republic,47
4057,United States,199
4058,Libya,107
4059,United States,199
4060,Turkey,192
4061,Spain,176
4062,United States,199
4063,United States,199
4064,Turkey,192
4065,France,63
4066,United States,199
4067,Hungary,82
4068,Canada,34
4069,United States,199
4070,United States,199
4071,Georgia,68
4072,United States,199
4073,United States,199
4074,United States,199
4075,Denmark,48
4076,Canada,34
4077,Austria,11
4078,United States,199
4079,United States,199
4080,Slovakia,170
4081,United States,199
4082,Spain,176
4083,Slovakia,170
4084,Israel,90
4085,United States,199
4086,Norway,140
4087,Slovakia,170
4088,Greece,72
4089,United States,199
4090,United States,199
4091,United States,199
4092,United States,199
4093,New Zealand,135
4094,Canada,34
4095,Italy,91
4096,United States,199
4097,United States,199
4098,United States,199
4099,United States,199
4100,Russia,154
4101,Australia,10
4102,United States,199
4103,Bulgaria,29
4104,Netherlands,133
4105,Belarus,17
4106,United States,199
4107,Romania,153
4108,United States,199
4109,Germany,69
4110,Italy,91
4111,United States,199
4112,United States,199
4113,Slovakia,170
4114,Israel,90
4115,Slovakia,170
4116,Australia,10
4117,Greece,72
4118,United States,199
4119,United States,199
4120,United States,199
4121,Portugal,149
4122,Australia,10
4123,United States,199
4124,United States,199
4125,United States,199
4126,Italy,91
4127,United States,199
4128,Italy,91
4129,United States,199
4130,United States,199
4131,United States,199
4132,United Kingdom,198
4133,United States,199
4134,United States,199
4135,Puerto Rico,150
4136,Slovakia,170
4137,Israel,90
4138,Uruguay,200
4139,United States,199
4140,United States,199
4141,United States,199
4142,Canada,34
4143,United States,199
4144,Chile,37
4145,Germany,69
4146,Czech Republic,47
4147,Poland,148
4148,Romania,153
4149,Italy,91
4150,New Zealand,135
4151,United States,199
4152,Germany,69
4153,Cuba,44
4154,Romania,153
4155,United States,199
4156,United States,199
4157,Ecuador,52
4158,United States,199
4159,Brazil,26
4160,Ukraine,196
4161,Italy,91
4162,Bulgaria,29
4163,Slovakia,170
4164,United States,199
4165,United States,199
4166,United States,199
4167,Switzerland,182
4168,Germany,69
4169,United States,199
4170,France,63
4171,Italy,91
4172,United States,199
4173,United States,199
4174,United States,199
4175,Canada,34
4176,Italy,91
4177,Canada,34
4178,Slovakia,170
4179,India,84
4180,Hungary,82
4181,Slovakia,170
4182,Belgium,18
4183,Canada,34
4184,Cyprus,46
4185,Germany,69
4186,Canada,34
4187,Portugal,149
4188,Canada,34
4189,Canada,34
4190,United States,199
4191,Czech Republic,47
4192,United States,199
4193,United States,199
4194,Spain,176
4195,United States,199
4196,Czech Republic,47
4197,United States,199
4198,Canada,34
4199,United States,199
4200,Iceland,83
4201,Greece,72
4202,Poland,148
4203,Slovakia,170
4204,United States,199
4205,Australia,10
4206,United States,199
4207,Albania,1
4208,Italy,91
4209,Italy,91
4210,United States,199
4211,Saudi Arabia,163
4212,Czech Republic,47
4213,United States,199
4214,United States,199
4215,Italy,91
4216,United States,199
4217,United States,199
4218,United States,199
4219,United States,199
4220,Canada,34
4221,United States,199
4222,United States,199
4223,Belgium,18
4224,United States,199
4225,United States,199
4226,United States,199
4227,United States,199
4228,United States,199
4229,United States,199
4230,Hungary,82
4231,United States,199
4232,United States,199
4233,Italy,91
4234,United States,199
4235,United States,199
4236,United States,199
4237,Czech Republic,47
4238,United States,199
4239,Czech Republic,47
4240,United States,199
4241,Mauritius,120
4242,Iceland,83
4243,Switzerland,182
4244,New Zealand,135
4245,Hungary,82
4246,Luxembourg,110
4247,United States,199
4248,Thailand,187
4249,Canada,34
4250,United States,199
4251,United States,199
4252,India,84
4253,United States,199
4254,Hungary,82
4255,Italy,91
4256,Czech Republic,47
4257,United States,199
4258,Hungary,82
4259,Italy,91
4260,Romania,153
4261,Malaysia,113
4262,United States,199
4263,United States,199
4264,United States,199
4265,United States,199
4266,Hungary,82
4267,Switzerland,182
4268,United States,199
4269,Cyprus,46
4270,Switzerland,182
4271,United States,199
4272,United States,199
4273,United States,199
4274,United States,199
4275,Canada,34
4276,Canada,34
4277,United States,199
4278,Spain,176
4279,Greece,72
4280,Romania,153
4281,Croatia,43
4282,Italy,91
4283,United States,199
4284,United States,199
4285,Greece,72
4286,Norway,140
4287,United States,199
4288,United States,199
4289,United States,199
4290,Canada,34
4291,United States,199
4292,United States,199
4293,United States,199
4294,United States,199
4295,Switzerland,182
4296,United States,199
4297,United States,199
4298,France,63
4299,Norway,140
4300,United States,199
4301,Czech Republic,47
4302,United States,199
4303,United States,199
4304,Italy,91
4305,United States,199
4306,United States,199
4307,United States,199
4308,Romania,153
4309,Switzerland,182
4310,United States,199
4311,Ecuador,52
4312,Canada,34
4313,United Kingdom,198
4314,Canada,34
4315,Australia,10
4316,Bosnia And Herzegovina,24
4317,New Zealand,135
4318,Italy,91
4319,Croatia,43
4320,Canada,34
4321,Croatia,43
4322,Slovakia,170
4323,United States,199
4324,Hungary,82
4325,United States,199
4326,Ireland,88
4327,Canada,34
4328,United States,199
4329,Albania,1
4330,Slovakia,170
4331,United Kingdom,198
4332,United States,199
4333,Italy,91
4334,Poland,148
4335,Italy,91
4336,Kyrgyzstan,101
4337,Italy,91
4338,Croatia,43
4339,Norway,140
4340,Australia,10
4341,United States,199
4342,Slovakia,170
4343,India,84
4344,Italy,91
4345,United States,199
4346,United States,199
4347,Australia,10
4348,India,84
4349,Spain,176
4350,South Africa,174
4351,Germany,69
4352,United Kingdom,198
4353,United States,199
4354,Canada,34
4355,United States,199
4356,United States,199
4357,Belgium,18
4358,Georgia,68
4359,United States,199
4360,United States,199
4361,Switzerland,182
4362,Germany,69
4363,Canada,34
4364,Czech Republic,47
4365,France,63
4366,United States,199
4367,Greece,72
4368,Hungary,82
4369,United States,199
4370,United States,199
4371,United States,199
4372,Turkey,192
4373,Spain,176
4374,United States,199
4375,Norway,140
4376,United States,199
4377,Italy,91
4378,United States,199
4379,United States,199
4380,Greece,72
4381,United States,199
4382,United States,199
4383,Albania,1
4384,United States,199
4385,Hungary,82
4386,United States,199
4387,Slovakia,170
4388,Georgia,68
4389,United States,199
4390,United States,199
4391,United States,199
4392,Pakistan,142
4393,Australia,10
4394,United States,199
4395,Hungary,82
4396,Switzerland,182
4397,United States,199
4398,India,84
4399,United States,199
4400,United States,199
4401,United States,199
4402,United States,199
4403,United States,199
4404,United States,199
4405,Australia,10
4406,Georgia,68
4407,Canada,34
4408,Croatia,43
4409,United States,199
4410,Canada,34
4411,United States,199
4412,United States,199
4413,United Kingdom,198
4414,United States,199
4415,United States,199
4416,Uruguay,200
4417,United States,199
4418,Hungary,82
4419,India,84
4420,United States,199
4421,United States,199
4422,United States,199
4423,United States,199
4424,United States,199
4425,United Kingdom,198
4426,Australia,10
4427,Romania,153
4428,Canada,34
4429,Germany,69
4430,United States,199
4431,India,84
4432,Romania,153
4433,India,84
4434,Italy,91
4435,Turkey,192
4436,United States,199
4437,United States,199
4438,United States,199
4439,United States,199
4440,France,63
4441,United States,199
4442,Australia,10
4443,United States,199
4444,Switzerland,182
4445,Italy,91
4446,France,63
4447,Brazil,26
4448,United States,199
4449,Ukraine,196
4450,Switzerland,182
4451,United States,199
4452,United States,199
4453,Canada,34
4454,Italy,91
4455,Hungary,82
4456,Turkey,192
4457,United States,199
4458,United States,199
4459,Australia,10
4460,Canada,34
4461,Australia,10
4462,India,84
4463,Australia,10
4464,Australia,10
4465,Iceland,83
4466,Mexico,121
4467,Canada,34
